ID,Title,Play,Year,Directors,Medium,Country,Faithful?,IMDb Rating, BoxOffice , Budget ,URL,New Time Period?,Reviewers
96,"Nanjundi Kalyana
(Kannada: ನಂಜುಂಡಿ ಕಲ್ಯಾಣ, lit. 'Nanjundi's marriage)'",The Taming of the Shrew,1989,M. S. Rajashekar,Film,India,No,8.2,,,https://www.imdb.com/title/tt8593290/?ref_=nv_sr_srsg_0_tt_3_nm_5_q_nanjundi,Yes,59
97,"Mahajananiki Maradalu Pilla
(Telugu: మహాజనానికి మరదలు పిల్ల, lit. 'A child of neglect)'",The Taming of the Shrew,1990,"Vallabhaneni Janardhan
Vijaya Bapineedu",Film,India,,5.5,," $ 15,000,000.00 ",https://www.imdb.com/title/tt1579623/?ref_=nv_sr_srsg_0_tt_2_nm_2_q_mahajananiki,,8
98,"The Taming of the Shrew
(Shakespeare: The Animated Tales)",The Taming of the Shrew,1994,Aida Ziablikova,TV,Russia,Yes,7.7,,,https://www.imdb.com/title/tt0774079/?ref_=fn_al_tt_1,No,59
99,10 Things I Hate About You,The Taming of the Shrew,1999,Gil Junger,Film,US,No,7.3,53479734," $ 30,000,000.00 ",https://www.imdb.com/title/tt0147800/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_10%2520things%2520i%2520hate%2520about%2520you,Yes,373000
100,"The Carnation and the Rose
(Portuguese: O Cravo e a Rosa)",The Taming of the Shrew,2000,,Telenovela,Brazil,No,8.1,,,https://www.imdb.com/title/tt0251503/?ref_=nv_sr_srsg_0_tt_7_nm_1_q_o%2520cravo%2520e%2520a%2520ro,Yes,634
101,Deliver Us from Eva,The Taming of the Shrew,2003,Gary Hardwick,Film,US,No,6,17573594,,https://www.imdb.com/title/tt0301181/?ref_=nv_sr_srsg_7_tt_8_nm_0_q_deliver%2520us%2520,Yes,7600
102,"The Taming of The Shrew
(ShakespeaRe-Told)",The Taming of the Shrew,2005,David Richards,TV,UK,No,8.1,,,https://www.imdb.com/title/tt0453555/?ref_=ttep_ep3,Yes,1500
103,"Frivolous Wife
(Korean: 날나리 종부전)[35]",The Taming of the Shrew,2008,Lim Won-kook,Film,South Korea,No,5.3,151787,, https://www.imdb.com/title/tt1240955/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_frivolous%2520wife ,Yes,191
104,Twelfth Night,Twelfth Night,1910,"Eugene Mullin
Charles Kent",Film,US,Yes,5.4,,,https://www.imdb.com/title/tt0125564/?ref_=fn_al_tt_19,No,272
105,Twelfth Night,Twelfth Night,1933,Orson Welles,Film,US,Yes,5.9,,,https://www.imdb.com/title/tt7794952/?ref_=fn_al_tt_9,No,35
106,"Twelfth Night
(Russian: Двенадцатая ночь)",Twelfth Night,1955,Yan Frid,Film,USSR,Yes,7.4,,,https://www.imdb.com/title/tt0049166/?ref_=fn_al_tt_5,No,291
107,Twelfth Night,Twelfth Night,1966,Ken Hannam,TV,Australia,Yes,,,,https://www.imdb.com/title/tt1784706/?ref_=fn_al_tt_26,No,0
108,Twelfth Night,Twelfth Night,1970,"John Sichel
John Dexter",TV,UK,Yes,6.9,,,https://www.imdb.com/title/tt0125569/?ref_=fn_al_tt_51,No,119
109,"Twelfth Night
(BBC Television Shakespeare)",Twelfth Night,1980,John Gorrie,TV,UK,Yes,7.8,,,https://www.imdb.com/title/tt0081668/?ref_=fn_al_tt_5,No,286
110,Twelfth Night,Twelfth Night,1986,Neil Armfield,Film,Australia,Yes,6.2,,,https://www.imdb.com/title/tt0094197/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_twelfth%2520night%25201986,Yes,112
111,Twelfth Night,Twelfth Night,1988,Kenneth Branagh,TV,UK,Yes,,,,,No,
112,"Twelfth Night
(Shakespeare: The Animated Tales)",Twelfth Night,1992,Maria Muat,TV,Russia,Yes,8.1,,,https://www.imdb.com/title/tt0105663/?ref_=fn_al_tt_2,No,67
113,Twelfth Night,Twelfth Night,1996,Trevor Nunn,Film,Ireland,Yes,7.1,588621," $ 5,000,000.00 ",https://www.imdb.com/title/tt0117991/?ref_=tt_mv_close,Yes,6300
114,"Twelfth Night, or What You Will",Twelfth Night,2003,Tim Supple,TV,UK,Yes,6.5,,,https://www.imdb.com/title/tt0364717/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_twelfth%2520night%25202003,Yes,135
115,She's the Man,Twelfth Night,2006,Andy Fickman,Film,US,No,6.4,57194667," $ 20,000,000.00 ",https://www.imdb.com/title/tt0454945/?ref_=nv_sr_srsg_1_tt_7_nm_0_q_she%27s%2520the%2520man,Yes,172000
116,Twelfth Night,Twelfth Night,2013,Tim Carroll,Film,UK,Yes,8.9,," $ 74,013.91 ",https://www.imdb.com/title/tt5622262/?ref_=nv_sr_srsg_5_tt_8_nm_0_q_twelfth%2520night,Yes,423
117,"A Spray of Plum Blossoms
(Chinese: 一剪梅; pinyin: Yī jiǎn méi)",The Two Gentlemen of Verona,1931,Bu Wancang,Silent film,China,No,5.9,,,https://www.imdb.com/title/tt0192842/?ref_=nv_sr_srsg_0_tt_6_nm_0_q_a%2520spray%2520of%2520plum%2520blossoms,Yes,71
118,"The Two Gentlemen of Verona
(BBC Television Shakespeare)",The Two Gentlemen of Verona,1983,Don Taylor,TV,UK,Yes,6.5,,,https://www.imdb.com/title/tt0086492/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520two%2520gentlemen%2520,No,126
119,Antony and Cleopatra,Antony and Cleopatra,1908,"J. Stuart Blackton
Charles Kent",Film,US,Yes,3.5,,,https://www.imdb.com/title/tt0000634/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_antony%2520and%2520cleopatra%25201908,,26
120,"Antony and Cleopatra
(Italian: Marcantonio e Cleopatra)[41]",Antony and Cleopatra,1913,Enrico Guazzoni,Silent film,Italy,No,5.5,,,https://www.imdb.com/title/tt0184703/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_antony%2520and%2520cleopatra%25201913,No,72
121,Antony and Cleopatra,Antony and Cleopatra,1959,Christopher Muir,TV,Australia,Yes,,,,https://www.imdb.com/title/tt3508918/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_antony%2520and%2520cleopatra%25201959,No,0
122,Antony and Cleopatra,Antony and Cleopatra,1972,Charlton Heston,Film,UK,Yes,5.8,," $ 1,600,000.00 ",https://www.imdb.com/title/tt0068920/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_antony%2520and%2520cleopatra%25201972,No,1200
123,Antony and Cleopatra,Antony and Cleopatra,1974,Jon Scoffield,TV,UK,Yes,6.8,,,https://www.imdb.com/title/tt0175447/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_antony%2520and%2520cleopatra%25201974,No,125
124,"Antony & Cleopatra
(BBC Television Shakespeare)",Antony and Cleopatra,1981,Jonathan Miller,TV,UK,Yes,6.4,,,https://www.imdb.com/title/tt0080374/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_antony%2520and%2520cleopatra%25201981,No,153
125,Kannaki,Antony and Cleopatra,2002,Jayaraaj,Film,India,No,5.8,,,https://www.imdb.com/title/tt0355638/?ref_=nv_sr_srsg_0_tt_5_nm_3_q_kannaki,,45
126,"The Tragedy of Coriolanus
(BBC Television Shakespeare)",Coriolanus,1984,Elijah Moshinsky,TV,UK,Yes,7.4,,,https://www.imdb.com/title/tt0086467/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520tragedy%2520of%2520corio,No,136
127,Coriolanus,Coriolanus,2012,Ralph Fiennes,Film,UK,Yes,6.1,2400000," $ 7,700,000.00 ",https://www.imdb.com/title/tt1372686/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_coriolanus,Yes,33000
128,"Hamlet
(French: Le Duel d'Hamlet)",Hamlet,1900,Clément Maurice,Film,France,Yes,5.3,,,https://www.imdb.com/title/tt0000306/?ref_=fn_al_tt_1,No,249
129,Hamlet,Hamlet,1907,Georges Méliès,Silent,France,Yes,5.1,,,https://www.imdb.com/title/tt0000598/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_hamlet%25201907,No,36
130,Hamlet,Hamlet,1908,Henri Desfontaines,Silent,France,Yes,5.1,,,https://www.imdb.com/title/tt0001242/?ref_=nv_sr_srsg_1_tt_5_nm_0_q_hamlet%25201908,No,18
131,Hamlet,Hamlet,1912,Charles Raymond,Silent,UK,Yes,,,,,No,0
132,Hamlet,Hamlet,1913,Hay Plumb,Silent,UK,Yes,5,,,https://www.imdb.com/title/tt0002922/?ref_=nv_sr_srsg_0_tt_7_nm_0_q_hamlet%25201913,No,80
133,"Hamlet
(Italian: Amleto)",Hamlet,1917,Eleuterio Rodolfi,Silent,Italy,Yes,5.4,,,https://www.imdb.com/title/tt0008040/?ref_=nv_sr_srsg_0_tt_6_nm_0_q_hamlet%25201917,No,11
134,Hamlet,Hamlet,1921,"Svend Gade
Heinz Schall",Silent,Germany,Yes,7,,,https://www.imdb.com/title/tt0012249/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_hamlet%25201921,No,510
135,"Blood for Blood
(Urdu: Khoon Ka Khoon)",Hamlet,1935,Sohrab Modi,Film,India,Yes,4.7,,,https://www.imdb.com/title/tt0026566/?ref_=nv_sr_srsg_4_tt_8_nm_0_q_khoon%2520ka%2520khoon,No,10
136,Hamlet,Hamlet,1948,Laurence Olivier,Film,UK,Yes,7.6,3250000," $ 663,060.37 ",https://www.imdb.com/title/tt0040416/?ref_=nv_sr_srsg_0_tt_5_nm_0_q_hamlet%25201948,No,18000
137,"I, Hamlet
(Italian: Io, Amleto)",Hamlet,1952,Giorgio Simonelli,Film,Italy,No,6.4,,,https://www.imdb.com/title/tt0044752/?ref_=nv_sr_srsg_9_tt_8_nm_0_q_lo%252C%2520Amleto,No,13
138,"Hamlet
(Urdu: हेमलेट)",Hamlet,1954,Kishore Sahu,Film,India,Yes,6.3,,,https://www.imdb.com/title/tt0047060/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25201954,No,28
139,Hamlet,Hamlet,1959,Royston Morley,TV,Australia,Yes,,," $ 3,141.25 ",,No,0
140,"The Bad Sleep Well
(Japanese: 悪い奴ほどよく眠る, romanized: Warui yatsu hodo yoku nemuru)",Hamlet,1960,Akira Kurosawa,Film,Japan,No,8,359485.66," $ 567,594.56 ",https://www.imdb.com/title/tt0054460/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520bad%2520sleep%2520well,Yes,14000
141,"Hamlet
(German: Hamlet, Prinz von Dänemark)",Hamlet,1961,Franz Peter Wirth,TV,West Germany,Yes,2.7,,,https://www.imdb.com/title/tt0053888/,No,662
142,Ophelia,Hamlet,1963,Claude Chabrol,Film,France,No,6.5,,,https://www.imdb.com/title/tt0056312/?ref_=nv_sr_srsg_0_tt_5_nm_0_q_ophelia%25201963,Yes,274
143,"Hamlet
(Russian: Гамлет, tr. Gamlet)",Hamlet,1964,"Grigori Kozintsev
Iosif Shapiro",Film,USSR,Yes,8.2,,,https://www.imdb.com/title/tt0058126/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25201964,No,2900
144,Hamlet,Hamlet,1964,"Bill Colleran (film)
John Gielgud (stage)",Film,US,Yes,7.7,,,https://www.imdb.com/title/tt0058175/?ref_=nv_sr_srsg_1_tt_8_nm_0_q_hamlet%25201964,No,510
145,Hamlet at Elsinore,Hamlet,1964,Philip Saville,TV,Denmark,Yes,7.9,,,https://www.imdb.com/title/tt0058176/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%2520at%2520el,No,231
146,"Johnny Hamlet
(Italian: Quella sporca storia nel West, lit. 'That Dirty Story in the West)'",Hamlet,1968,Enzo G. Castellari,Film,Italy,No,6.5,,,https://www.imdb.com/title/tt0063479/?ref_=nv_sr_srsg_0_tt_1_nm_7_q_Johnny%2520hamlet,Yes,640
147,Hamlet,Hamlet,1969,Tony Richardson,Film,UK,Yes,7,," $ 35,000.00 ",https://www.imdb.com/title/tt0064400/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25201969,No,849
148,"One Hamlet Less
(Italian: Un Amleto di meno)",Hamlet,1973,Carmelo Bene,Film,Italy,No,7.1,,,https://www.imdb.com/title/tt0069705/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_one%2520hamlet%2520less,Yes,191
149,Hamlet,Hamlet,1974,Julian Pringle,TV,Australia,Yes,,,,,No,0
150,"The Angel of Vengeance – The Female Hamlet
(Turkish: İntikam Meleği – Kadın Hamlet)",Hamlet,1977,Metin Erksan,Film,Turkey,,6.4,,,https://www.imdb.com/title/tt0076201/,,340
151,"Hamlet, Prince of Denmark
(BBC Television Shakespeare)",Hamlet,1980,Rodney Bennett,TV,UK,Yes,,,,https://www.imdb.com/title/tt14801620/?ref_=ttep_ep6,No,0
152,Strange Brew,Hamlet,1983,"Dave Thomas
Rick Moranis",Film,Canada,No,6.6,8500000," $ 4,000,000.00 ",https://www.imdb.com/title/tt0086373/?ref_=nv_sr_srsg_0_tt_6_nm_2_q_strange%2520brew,Yes,18000
153,"Hamlet Goes Business
(Finnish: Hamlet liikemaailmassa)",Hamlet,1987,Aki Kaurismäki,Film,Finland,No,6.9,,,https://www.imdb.com/title/tt0093139/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%2520goes,Yes,2200
154,Hamlet,Hamlet,1990,Franco Zeffirelli,Film,US,Yes,6.7,23300000," $ 15,835,995.00 ",https://www.imdb.com/title/tt0099726/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25201990,No,23000
155,Rosencrantz & Guildenstern Are Dead,Hamlet,1990,Tom Stoppard,Film,UK,No,7.3,822000.41," $ 3,054,121.20 ",https://www.imdb.com/title/tt0100519/?ref_=nv_sr_srsg_0_tt_6_nm_2_q_rosencrantz,Yes,24000
156,"Hamlet
(Shakespeare: The Animated Tales)",Hamlet,1992,Natalia Orlova,TV,Russia,Yes,7.8,,,https://www.imdb.com/title/tt0104387/?ref_=ttep_ep5,No,136
157,Renaissance Man,Hamlet,1994,Penny Marshall,Film,US,No,6.2,24332324," $ 40,000,000.00 ",https://www.imdb.com/title/tt0110971/?ref_=nv_sr_srsg_5_tt_8_nm_0_q_renaissance,Yes,19000
158,The Lion King,Hamlet,1994,"Roger Allers
Rob Minkoff",Film,US,No,8.5,968400000," $ 45,000,000.00 ",https://www.imdb.com/title/tt0110357/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520lion%2520king,Yes,1100000
159,In the Bleak Midwinter,Hamlet,1995,Kenneth Branagh,Film,UK,No,7.2,800000,,https://www.imdb.com/title/tt0113403/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_in%2520the%2520bleak%2520midwinter%25201995,Yes,2700
160,Hamlet,Hamlet,1996,Kenneth Branagh,Film,UK,Yes,7.7,4700000," $ 18,000,000.00 ",https://www.imdb.com/title/tt0116477/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25201996,No,40000
161,Let the Devil Wear Black,Hamlet,1999,Stacy Title,Film,US,No,5,,,https://www.imdb.com/title/tt0151331/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_let%2520the%2520devil%2520wear%2520black,Yes,731
162,Hamlet,Hamlet,2000,Michael Almereyda,Film,US,Yes,5.9,2000000,,,Yes,9900
163,The Tragedy of Hamlet,Hamlet,2002,Peter Brook,Film,UK,Yes,7.6,,,,No,114
164,"The Banquet
(Chinese: 夜宴; pinyin: Yè Yàn)",Hamlet,2006,Feng Xiaogang,Film,China,No,6.4,," $ 17,697,881.80 ",https://www.imdb.com/title/tt0465676/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520banquet%25202006,No,7100
165,Hamlet,Hamlet,2009,Gregory Doran,TV,UK,Yes,8.1,,,https://www.imdb.com/title/tt1449175/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25202009,Yes,3700
166,"Tardid
(Persian: تردید, lit. 'Doubt)'",Hamlet,2009,Varuzh Karim-Masihi (Persian: واروژ کریم مسیحی),Film,Iran,No,5.9,,,https://www.imdb.com/title/tt1371723/?ref_=nv_sr_srsg_0_tt_6_nm_2_q_tardid,Yes,704
167,Hamlet,Hamlet,2011,Bruce Ramsay,Film,Canada,No,4.8,,,https://www.imdb.com/title/tt1964758/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_hamlet%25202011,Yes,40
168,Karmayogi,Hamlet,2012,V. K. Prakash,Film,India,No,3.8,,,https://www.imdb.com/title/tt2236636/?ref_=nv_sr_srsg_1_tt_8_nm_0_q_karmayogi,No,39
169,Haider,Hamlet,2014,Vishal Bhardwaj,Film,India,No,8,10193344.5," $ 4,197,259.50 ",https://www.imdb.com/title/tt3390572/?ref_=nv_sr_srsg_0_tt_1_nm_7_q_haider,Yes,57000
170,The Lion King,Hamlet,2019,Jon Favreau,Film,US,No,6.8,1663000000," $ 260,000,000.00 ",https://www.imdb.com/title/tt6105098/?ref_=nv_sr_srsg_3_tt_8_nm_0_q_the%2520lion%2520king,Yes,262000
171,Julius Caesar,Julius Caesar,1950,David Bradley,Film,US,Yes,6.3,,,https://www.imdb.com/title/tt0042622/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Julius%2520caesar%25201950,No,468
172,Julius Caesar,Julius Caesar,1953,Joseph L. Mankiewicz,Film,US,Yes,7.2,3920000," $ 2,070,000.00 ",https://www.imdb.com/title/tt0045943/?ref_=nv_sr_srsg_1_tt_8_nm_0_q_julius%2520caesar%25201969,No,13000
173,Julius Caesar,Julius Caesar,1969,Alan Bridges,TV,UK,Yes,,,,,No,0
174,Julius Caesar,Julius Caesar,1970,Stuart Burge,Film,UK,Yes,6.1,,,https://www.imdb.com/title/tt0065922/?ref_=nv_sr_srsg_0_tt_2_nm_5_q_Julius%2520ceasar%25201970,No,1900
175,"Julius Caesar
(BBC Television Shakespeare)",Julius Caesar,1979,Herbert Wise,TV,UK,Yes,7.4,,,https://www.imdb.com/title/tt0079378/?ref_=ttep_ep4,No,253
176,"Julius Caesar
(Shakespeare: The Animated Tales)",Julius Caesar,1994,Yuri Kulakov,TV,Russia,Yes,8.4,,,https://www.imdb.com/title/tt0773247/?ref_=ttep_ep4,No,64
177,Julius Caesar,Julius Caesar,2012,Gregory Doran,TV,UK,Yes,5.9,,,https://www.imdb.com/title/tt2363237/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_julias%2520ceasar%25202012,No,223
178,Julius Caesar,Julius Caesar,2018,Angus Jackson,TV,UK,Yes,,,,,No,0
179,Julius Caesar,Julius Caesar,2018,Phyllida Lloyd,TV,UK,Yes,,,,,No,0
180,"King Lear
(Italian: Re Lear)",King Lear,1910,Gerolamo Lo Savio,Silent,Italy,Yes,6,,,https://www.imdb.com/title/tt0001378/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_king%2520lear%25201910,No,223
181,King Lear,King Lear,1916,Ernest C. Warde,Silent,US,Yes,5.4,,,https://www.imdb.com/title/tt0006895/?ref_=nv_sr_srsg_0_tt_3_nm_0_q_king%2520lear%25201916,No,97
182,"Gunasundari Katha
(Telugu: గుణసుందరి కథ)",King Lear,1949,K. V. Reddy,Film,India,No,8.3,,,https://www.imdb.com/title/tt0266605/?ref_=nv_sr_srsg_0_tt_7_nm_1_q_kunasundari,No,39
183,King Lear,King Lear,1953,"Peter Brook
Andrew McCullough",TV,US,Yes,6.9,,,https://www.imdb.com/title/tt0045960/?ref_=fn_al_tt_1,No,188
184,King Lear,King Lear,1971,Peter Brook,Film,UK,Yes,,,,,No,0
185,"King Lear
(Russian: Король Лир, romanized: Korol Lir)",King Lear,1971,Grigori Kozintsev,Film,USSR,Yes,,,,,No,0
186,"King Lear
(Great Performances)",King Lear,1974,Edwin Sherin,TV,US,Yes,,,,,No,0
187,King Lear,King Lear,1974,Tony Davenall,TV,UK,Yes,5.8,,,https://www.imdb.com/title/tt0376708/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_king%2520lear%25201974,No,84
188,"King Lear
(BBC Television Shakespeare)",King Lear,1982,Jonathan Miller,TV,UK,Yes,,,,,No,0
189,King Lear,King Lear,1983,Michael Elliot,TV,UK,Yes,7.6,,,https://www.imdb.com/title/tt0087561/?ref_=nv_sr_srsg_0_tt_4_nm_0_q_king%2520lear%25201983,No,853
190,"Ran
(Japanese: 乱, lit. 'Chaos)'",King Lear,1985,Akira Kurosawa (Japanese: 黒澤 明),Film,Japan,No,8.2,19000000," $ 11,000,000.00 ",https://www.imdb.com/title/tt0089881/,No,133000
191,King Lear,King Lear,1987,Jean-Luc Godard,Film,US,No,5.5,61821," $ 1,000,000.00 ",https://www.imdb.com/title/tt0093349/?ref_=nv_sr_srsg_0_tt_6_nm_0_q_king%2520lear%25201987,Yes,1500
192,"Gypsy Lore
(Hungarian: Romani kris - Cigánytörvény)[71]",King Lear,1997,Bence Gyöngyössy,Film,Hungary,No,7.2,,,https://www.imdb.com/title/tt0129345/?ref_=nv_sr_srsg_0_tt_7_nm_1_q_gypsy%2520lore,Yes,74
193,A Thousand Acres,King Lear,1997,Jocelyn Moorhouse,Film,US,No,6.1,7900000," $ 28,000,000.00 ",https://www.imdb.com/title/tt0120323/?ref_=nv_sr_srsg_0_tt_4_nm_0_q_a%2520thousand%2520acres,Yes,5800
194,King Lear,King Lear,1997,Richard Eyre,TV,UK,Yes,7.5,,,https://www.imdb.com/title/tt0148376/,No,284
195,King Lear,King Lear,1999,Brian Blessed,Film,UK,Yes,6.1,,,https://www.imdb.com/title/tt0302691/?ref_=nv_sr_srsg_0_tt_3_nm_0_q_king%2520lear%25201999,No,98
196,The Tragedy of King Lear,King Lear,2000,,Screenplay,UK,Yes,,,,,No,0
197,King of Texas,King Lear,2002,Uli Edel,TV,US,No,6.3,,,https://www.imdb.com/title/tt0282659/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_king%2520of%2520texas,Yes,735
198,King Lear,King Lear,2008,Trevor Nunn,TV,UK,Yes,7.5,,,https://www.imdb.com/title/tt2049483/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_king%2520lear%25202008,No,644
199,King Lear,King Lear,2018,Richard Eyre,TV,UK,Yes,6.2,,,https://www.imdb.com/title/tt7473890/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_king%2520lear%25202018,Yes,4200
200,Macbeth,Macbeth,1908,J. Stuart Blackton,Silent,US,Yes,5.3,,,https://www.imdb.com/title/tt0000717/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_macbeth%25201908,No,20
201,Macbeth,Macbeth,1909,André Calmettes,Silent,France,Yes,3.1,,,https://www.imdb.com/title/tt0001299/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_macbeth%25201909,No,16
