ID,Title,Play,Year,Directors,Medium,Country,Faithful?,IMDb Rating, BoxOffice , Budget ,URL,New Time Period?,Reviewers
202,Macbeth,Macbeth,1909,Mario Caserini,Silent,Italy,Yes,4,,,https://www.imdb.com/title/tt0000950/?ref_=nv_sr_srsg_1_tt_2_nm_0_q_macbeth%25201909,No,16
203,Macbeth,Macbeth,1911,Will Barker,Silent,UK,Yes,,,,,No,0
204,Macbeth,Macbeth,1913,Arthur Bourchier,Silent,Germany,Yes,,,,,No,0
205,Macbeth,Macbeth,1915,Charles le Bargy,Silent,France,Yes,,,,,No,0
206,Macbeth,Macbeth,1916,John Emerson,Silent,US,Yes,6.5,,,https://www.imdb.com/title/tt0006995/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_Macbeth%25201916,No,33
207,The Real Thing at Last,Macbeth,1916,"L. C. MacBean
J. M. Barrie",Silent,UK,No,6.3,,,https://www.imdb.com/title/tt0007250/?ref_=nv_sr_srsg_0_tt_7_nm_1_q_The%2520real%2520thing%2520at%2520last,Yes,8
208,Macbeth,Macbeth,1922,H. B. Parkinson,Silent,UK,Yes,,,,,No,0
209,Macbeth,Macbeth,1948,Orson Welles,Film,US,Yes,7.4,," $ 900,000.00 ",https://www.imdb.com/title/tt0040558/,No,7700
210,Macbeth,Macbeth,1950,Laurence Olivier,Film,,Yes,,,,,No,0
211,"Marmayogi
(Tamil: மர்மயோகி, lit. 'The Mysterious Sage, Hindi: एक था राजा, romanized: Ek Tha Raja, lit. 'Once There Was A King')'",Macbeth,1951,K. Ramnoth,Film,India,No,7.8,,,https://www.imdb.com/title/tt0260168/,No,23
212,"Macbeth
(Hallmark Hall of Fame)",Macbeth,1954,George Schaefer,TV,US,Yes,,,,,No,0
213,Joe MacBeth,Macbeth,1955,Ken Hughes,Film,UK,No,6.3,,,https://www.imdb.com/title/tt0048230/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_joe%2520macbeth,Yes,271
214,"Throne of Blood
(Japanese: 蜘蛛巣城, romanized: Kumonosu-jō, lit. 'Spider Web Castle)'",Macbeth,1957,Akira Kurosawa,Film,Japan,No,8.1,46808," $ 350,000.00 ",https://www.imdb.com/title/tt0050613/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_throne%2520of%2520bloood,No,55000
215,Macbeth,Macbeth,1960,George Schaefer,TV,US,Yes,8.4,,,https://www.imdb.com/title/tt0055112/?ref_=nv_sr_srsg_0_tt_4_nm_0_q_macbeth%25201960,No,66
216,Macbeth,Macbeth,1960,William Sterling,TV,Australia,Yes,,,,,No,0
217,Macbeth,Macbeth,1961,Paul Almond,TV,Canada,Yes,5.9,,,https://www.imdb.com/title/tt0400618/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_macbeth%25201961,No,202
218,Macbeth,Macbeth,1965,Alan Burke,TV,Australia,Yes,,,,,No,0
219,"Macbeth
(Play of the Month)",Macbeth,1970,John Gorrie,TV,UK,Yes,5.4,,,https://www.imdb.com/title/tt0066028/?ref_=ttep_ep1,No,14
220,Macbeth,Macbeth,1971,Roman Polanski,Film,US,Yes,7.4,1000000," $ 2,400,000.00 ",https://www.imdb.com/title/tt0067372/?ref_=nv_sr_srsg_0_tt_3_nm_0_q_macbeth%25201971,No,15000
221,Macbeth,Macbeth,1978,"Philip Casson (TV)
Trevor Nunn (stage)",TV,UK,Yes,7.6,,,https://www.imdb.com/title/tt0079499/,No,895
222,"Macbeth
(The Shakespeare Collection)",Macbeth,1981,Arthur Allan Seidelman,Video,US,Yes,,,,,No,0
223,Macbeth,Macbeth,1982,Béla Tarr,TV,Hungary,Yes,6.4,,,https://www.imdb.com/title/tt0292081/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_macbeth%25201982,No,379
224,"Macbeth
(BBC Television Shakespeare)",Macbeth,1983,Jack Gold,TV,UK,Yes,,,,,No,0
225,Macbeth,Macbeth,1987,Claude d'Anna,Film,France,Yes,7.3,,,https://www.imdb.com/title/tt0093461/?ref_=nv_sr_srsg_1_tt_3_nm_0_q_macbeth%25201987,No,54
226,Men of Respect,Macbeth,1990,William C. Reilly,Film,US,No,5.5,139155,,,Yes,934
227,"Macbeth
(Shakespeare: The Animated Tales)",Macbeth,1992,Nicolai Serebryakov,TV,Russian,Yes,7.6,,,https://www.imdb.com/title/tt0104784/?ref_=ttep_ep3,No,102
228,Macbeth,Macbeth,1997,Jeremy Freeston,TV,UK,Yes,5.1,,,https://www.imdb.com/title/tt0119591/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_macbeth%25201997,No,252
229,Macbeth on the Estate,Macbeth,1997,Penny Woolcock,TV,UK,Yes,7.7,,,https://www.imdb.com/title/tt0289295/,Yes,104
230,Macbeth,Macbeth,1998,Michael Bogdanov,TV,UK,Yes,5.9,,,https://www.imdb.com/title/tt0137927/?ref_=nv_sr_srsg_0_tt_3_nm_0_q_macbeth%25201998,No,167
231,Makibefo,Macbeth,1999,Alexander Abela,Film,Madacascar,No,7.4,,,https://www.imdb.com/title/tt0276313/?ref_=nv_sr_srsg_0_tt_6_nm_2_q_makibefo,Yes,31
232,Macbeth,Macbeth,2001,Greg Doran,TV,UK,Yes,7.4,,,https://www.imdb.com/title/tt0814203/?ref_=nv_sr_srsg_0_tt_5_nm_0_q_macbeth%25202001,No,92
233,Rave Macbeth,Macbeth,2001,Michael Rosenbaum,Film,Germany,No,4.7,,,https://www.imdb.com/title/tt0251364/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_rave%2520macbeth,Yes,162
234,"Scotland, PA",Macbeth,2001,William Morrissette,Film,US,No,6.6,,,https://www.imdb.com/title/tt0265713/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_scotland%252C%2520pa,Yes,4700
235,"Maqbool
(Hindi: मक़बूल Urdu: مقبُول)",Macbeth,2003,Vishal Bhardwaj,Film,India,No,8,,,https://www.imdb.com/title/tt0379370/?ref_=nv_sr_srsg_0_tt_1_nm_7_q_maqbool,Yes,12000
236,"Macbeth
(ShakespeaRe-Told)",Macbeth,2005,Mark Brozel,TV,UK,Yes,7.2,,,https://www.imdb.com/title/tt0453514/?ref_=ttep_ep2,Yes,1100
237,Macbeth,Macbeth,2006,Geoffrey Wright,Film,Australia,Yes,4.6,232900,,https://www.imdb.com/title/tt0434541/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_macbeth%25202006,No,14
238,Macbeth,Macbeth,2009,,TV,South Africa,,,,,,,0
239,Macbeth,Macbeth,2010,Rupert Goold,TV,UK,Yes,7.5,,,https://www.imdb.com/title/tt1570337/,Yes,1200
240,"Shakespeare Must Die
(Thai: เชคสเปียร์ต้องตาย)",Macbeth,2012,Ing Kanjanavanit,Film,Thailand,No,7.6,,,https://www.imdb.com/title/tt2347495/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_shakespeare%2520must%2520die,Yes,14
241,Macbeth,Macbeth,2015,Justin Kurzel,Film,UK,Yes,6.6,16300000," $ 20,000,000.00 ",,No,59000
242,Thane of East County,Macbeth,2015,Jesse Keller,Film,US,No,6.6,," $ 65,000.00 ",https://www.imdb.com/title/tt3856302/?ref_=nv_sr_srsg_0_tt_7_nm_1_q_thane%2520of%2520east%2520,Yes,27
243,"Veeram
(Malayalam: വീരം, lit. 'Valour)'",Macbeth,2016,Jayaraj,Film,India,No,6.3,," $ 2,398,882.00 ",https://www.imdb.com/title/tt5886216/?ref_=nv_sr_srsg_2_tt_7_nm_1_q_veeram,No,292
244,Joji,Macbeth,2021,Dileesh Pothan,Film,India,No,7.8,,,https://www.imdb.com/title/tt13206926/?ref_=nv_sr_srsg_3_tt_1_nm_7_q_Joji,Yes,11000
245,Mandaar,Macbeth,2021,Anirban Bhattacharya,TV,India,No,7.6,,,https://www.imdb.com/title/tt15516072/?ref_=nv_sr_srsg_1_tt_6_nm_1_q_mandaar,Yes,1600
246,The Tragedy of Macbeth,Macbeth,2021,Joel Coen,Film,US,Yes,7.1,524779,,https://www.imdb.com/title/tt10095582/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520tragedy%2520of%2520,No,38000
247,Otello,Othello,1906,"Mario Caserini
Gaston Velle",Silent,Italy,Yes,4.3,,,,No,20
248,Othello,Othello,1922,Dimitri Buchowetzki,Silent,Germany,Yes,6.4,,,https://www.imdb.com/title/tt0013469/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_othello%25201922,No,289
249,Othello,Othello,1946,David MacKane,Film,UK,Yes,4.4,,,,No,10
250,A Double Life,Othello,1947,George Cukor,Film,US,No,7,1700000,,https://www.imdb.com/title/tt0039335/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_a%2520double%2520life,Yes,3800
251,Othello,Othello,1951,Orson Welles,Film,Italy,Yes,7.5,,,https://www.imdb.com/title/tt0045251/?ref_=nv_sr_srsg_0_tt_3_nm_4_q_Othello%2520orson,No,9300
252,"Othello
(Russian: Отелло)",Othello,1956,Sergei Yutkevich,Film,USSR,Yes,7.2,,,https://www.imdb.com/title/tt0048455/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_othello%25201956,No,338
253,Jubal,Othello,1956,Delmer Daves,Film,US,No,7.1,1800000,,https://www.imdb.com/title/tt0048233/?ref_=nv_sr_srsg_0_tt_2_nm_6_q_jubal,Yes,4300
254,All Night Long,Othello,1962,Basil Dearden,Film,UK,Yes,7,,,https://www.imdb.com/title/tt0054614/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_all%2520night%2520long%25201962,No,1500
255,Othello,Othello,1965,Stuart Burge,Film,UK,Yes,7,,,https://www.imdb.com/title/tt0059555/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_othello%25201965,No,1600
256,Othello,Othello,1965,Patrick Barton,TV,Australia,Yes,,,,,No,0
257,Othello-67,Othello,1967,Fyodor Khitruk,Film,USSR,No,,,,,Yes,0
258,Catch My Soul,Othello,1974,Patrick McGoohan,Film,US,Yes,5.9,,,https://www.imdb.com/title/tt0071289/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_catch%2520my%2520soul,Yes,90
259,"Othello
(BBC Television Shakespeare)",Othello,1981,Jonathan Miller,TV,UK,Yes,,,,,,0
260,Othello,Othello,1990,Trevor Nunn,TV,UK,Yes,8.3,,,https://www.imdb.com/title/tt0357995/,No,188
261,"Othello
(Shakespeare: The Animated Tales)",Othello,1994,Nicolai Serebryakov,TV,UK,Yes,7.5,,,https://www.imdb.com/title/tt0762490/?ref_=ttep_ep6,No,43
262,Othello,Othello,1995,Oliver Parker,Film,US,Yes,6.8,2800000," $ 11,000,000.00 ",https://www.imdb.com/title/tt0114057/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_othello%25201995,No,10000
263,"Kaliyattam
(Malayalam: കളിയാട്ടം, lit. 'The Play of God)'",Othello,1997,Jayaraaj,Film,India,No,7.8,,,https://www.imdb.com/title/tt0199669/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Kaliyattam,No,315
264,O,Othello,2001,Tim Blake Nelson,Film,US,No,6.1,19200000," $ 5,000,000.00 ",https://www.imdb.com/title/tt0184791/?ref_=nm_flmg_t_7_dr,Yes,22000
265,Othello,Othello,2001,Geoffrey Sax,TV,UK,No,7.4,,,https://www.imdb.com/title/tt0275577/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_othello%25202001,Yes,655
266,Souli,Othello,2004,Alexander Abela,Film,Madacascar,No,6.5,,,https://www.imdb.com/title/tt0376205/?ref_=nv_sr_srsg_1_tt_2_nm_6_q_souli,Yes,25
267,"Omkara
(Hindi: ओमकारा, Urdu: امکارا)",Othello,2006,Vishal Bhardwaj,Film,India,No,8,5034141,,https://www.imdb.com/title/tt0488414/?ref_=nv_sr_srsg_0_tt_5_nm_3_q_omkara,Yes,22000
268,"Jarum Halus
(Malay: Jarum Halus, lit. 'Fine Needle')",Othello,2008,Mark Tan,Film,Malaysia,No,,," $ 40,000.00 ",,Yes,0
269,Iago,Othello,2009,Volfango De Biasi,Film,Italy,No,4.1,,,https://www.imdb.com/title/tt1322323/?ref_=nv_sr_srsg_4_tt_4_nm_4_q_iago,Yes,268
270,"Hrid Majharey
(Bengali: হৃদ্‌ মাঝারে, lit. 'Live in my Heart)'",Othello,2014,Ranjan Ghosh,Film,India,No,6.4,,,https://www.imdb.com/title/tt3867556/?ref_=nv_sr_srsg_7_tt_4_nm_4_q_hrid,Yes,234
271,Chocolat,Othello,2016,Roschdy Zem,Film,France,No,7,15300000," $ 21,000,000.00 ",https://www.imdb.com/title/tt4400038/?ref_=nv_sr_srsg_5_tt_6_nm_2_q_chocolat,Yes,8000
272,"Romeo and Juliet
(French: Roméo et Juliette)",Romeo and Juliet,1900,Clément Maurice,Film,France,Yes,,,,,No,0
273,Romeo and Juliet,Romeo and Juliet,1908,J. Stuart Blackton,Silent,US,Yes,,,,,No,0
274,Romeo and Juliet,Romeo and Juliet,1916,"John W. Noble
Francis X. Bushman",Silent,US,Yes,7.3,,,https://www.imdb.com/title/tt0007272/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%25201916,No,29
275,Romeo and Juliet,Romeo and Juliet,1916,J. Gordon Edwards,Silent,US,Yes,6.4,,,https://www.imdb.com/title/tt0007271/?ref_=nv_sr_srsg_3_tt_8_nm_0_q_romeo%2520and%2520juliet%25201916,No,20
276,Romeo and Juliet,Romeo and Juliet,1936,George Cukor,Film,US,Yes,6.5,2075000," $ 2,000,000.00 ",https://www.imdb.com/title/tt0028203/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%25201936,No,2200
277,"Romeo and Juliet
(Spanish: Julieta y Romeo)",Romeo and Juliet,1940,José María Castellví,Film,Spain,Yes,,,,,No,0
278,"The Lovers of Verona
(French: Les amants de Vérone)",Romeo and Juliet,1949,André Cayatte,Film,France,No,6.8,,,https://www.imdb.com/title/tt0040090/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520lovers%2520of%2520verona,Yes,288
279,"Romeo and Juliet
(Spanish: Romeo y Julita)",Romeo and Juliet,1953,Enrique Carreras,Film,Argentina,No,,,,,Yes,0
280,Romeo and Juliet,Romeo and Juliet,1954,Renato Castellani,Film,UK,Yes,6,,,https://www.imdb.com/title/tt0047029/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%25201954,No,617
281,"Romeo and Juliet
(Russian: Ромео и Джульетта, romanized: Romeo i Dzhulyetta)",Romeo and Juliet,1955,Lev Arnshtam,Film,USSR,Yes,7.6,,,https://www.imdb.com/title/tt0048561/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%25201955,No,93
282,"Romeo, Juliet and Darkness
(Czech: Romeo, Julie a tma)",Romeo and Juliet,1960,Jiří Weiss,Film,Czechoslovakia,No,7.5,,,https://www.imdb.com/title/tt0054250/,Yes,462
283,West Side Story,Romeo and Juliet,1961,"Robert Wise
Jerome Robbins",Film,US,No,7.6,44100000," $ 6,750,000.00 ",https://www.imdb.com/title/tt0055614/?ref_=nv_sr_srsg_3_tt_8_nm_0_q_west%2520side%2520,Yes,119000
284,Romanoff and Juliet,Romeo and Juliet,1961,Peter Ustinov,Film,US,No,6.3,,,https://www.imdb.com/title/tt0055383/?ref_=nv_sr_srsg_2_tt_2_nm_6_q_romanoff,Yes,516
285,"Fury of Johnny Kid
(Italian: Dove si spara di più, Spanish: La furia de Johnny Kidd)",Romeo and Juliet,1967,Gianni Puccini,Film,Italy,No,6,,,https://www.imdb.com/title/tt0148086/?ref_=nv_sr_srsg_0_tt_3_nm_0_q_fury%2520of%2520johnny%2520kid,Yes,233
286,Romeo and Juliet,Romeo and Juliet,1968,Franco Zeffirelli,Film,UK,Yes,7.6,38900000," $ 850,000.00 ",https://www.imdb.com/title/tt0063518/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%25201968,No,34000
287,"Ma che musica maestro
(Italian: Ma che musica maestro)",Romeo and Juliet,1971,Mariano Laurenti,Film,Italy,No,4.7,,,https://www.imdb.com/title/tt0151422/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_ma%2520che%2520musica,No,24
288,"Romeo and Juliet
(BBC Television Shakespeare)",Romeo and Juliet,1978,Alvin Rakoff,TV,UK,Yes,,,,,No,0
289,"Another History
(Telugu: మరో చరిత్ర, romanized: Maro Charitra)",Romeo and Juliet,1978,Ravi Yadav,Film,India,No,7.8,,,https://www.imdb.com/title/tt0154849/?ref_=nv_sr_srsg_2_tt_4_nm_2_q_Maro%2520Charitra,Yes,315
290,Romie-0 and Julie-8,Romeo and Juliet,1979,Clive A. Smith,TV,Canada,No,,,,,Yes,0
291,"Monica and Jimmy Five: In the World of Romeo & Juliet
(Portuguese: Mônica e Cebolinha: No Mundo de Romeu e Julieta)",Romeo and Juliet,1979,José Amâncio,TV,Brazil,No,8,,,https://www.imdb.com/title/tt1971478/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_M%25C3%25B4nica%2520e%2520Cebolinha%253A%2520No%2520Mundo%2520de%2520,No,28
292,"Made For Each Other
(Hindi: एक दूजे के लिये, romanized: Ek Duuje Ke Liye)",Romeo and Juliet,1981,K. Balachander,Film,India,No,7.3,,,https://www.imdb.com/title/tt0082314/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Ek%2520Duuje%2520Ke%2520Liye,Yes,1300
293,"The Sea Prince and the Fire Child
(Japanese: シリウスの伝説, romanized: Shiriusu no Densetsu)",Romeo and Juliet,1981,Masami Hata,Film,Japan,No,7.1,,,https://www.imdb.com/title/tt0203895/?ref_=nv_sr_srsg_1_tt_8_nm_0_q_the%2520sea%2520prince,No,576
294,The Tragedy of Romeo and Juliet,Romeo and Juliet,1982,William Woodman,Film,US,Yes,4.2,,,https://www.imdb.com/title/tt0484373/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_the%2520tragedy%2520of%2520romeo,No,24
295,China Girl,Romeo and Juliet,1987,Abel Ferrara,Film,US,No,6.3,1262091," $ 3,500,000.00 ",https://www.imdb.com/title/tt0092751/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_china%2520girl,Yes,2200
296,"From Doom to Doom
(Hindi: क़यामत से क़यामत तक, romanized: Qayamat Se Qayamat Tak)",Romeo and Juliet,1988,Mansoor Khan,Film,India,No,,599302.5,,https://www.imdb.com/title/tt0095936/?ref_=nv_sr_srsg_0_tt_3_nm_0_q_Qayamat%2520Se%2520Qayamat%2520Tak,Yes,11000
297,Romeo.Juliet,Romeo and Juliet,1990,Armando Acosta,Film,US,Yes,7.2,,,https://www.imdb.com/title/tt0105273/?ref_=ttep_ep4,Yes,277
298,"Romeo and Juliet
(Shakespeare: The Animated Tales)",Romeo and Juliet,1992,Efim Gamburg,TV,Russian,Yes,7,,,https://www.imdb.com/title/tt0105273/?ref_=ttep_ep4,No,91
299,"November 30
(Swedish: 30:e november)",Romeo and Juliet,1995,Daniel Fridell,Film,Sweden,No,4.1,,,https://www.imdb.com/title/tt0112258/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_november%252030,Yes,1000
300,Romeo + Juliet,Romeo and Juliet,1996,Baz Luhrmann,Film,US,Yes,6.7,147600000," $ 14,500,000.00 ",https://www.imdb.com/title/tt0117509/?ref_=nv_sr_srsg_0_tt_5_nm_3_q_romeo%2520%252B,Yes,241000
301,Tromeo and Juliet,Romeo and Juliet,1996,Lloyd Kaufman,Film,US,No,6,," $ 350,000.00 ",https://www.imdb.com/title/tt0114733/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_tromeo%2520and%2520juliet,Yes,6800
302,Love Is All There Is,Romeo and Juliet,1996,Joseph Bologna,Film,US,No,5,32925,,https://www.imdb.com/title/tt0116928/?ref_=nv_sr_srsg_1_tt_6_nm_1_q_love%2520is%2520all%2520there%2520is,Yes,1500
303,The Lion King II: Simba's Pride,Romeo and Juliet,1998,Darrell Rooney,Film,US,No,6.4,,,https://www.imdb.com/title/tt0120131/?ref_=nv_sr_srsg_7_tt_8_nm_0_q_the%2520lion%2520king%2520,Yes,74000
304,Romeo Must Die,Romeo and Juliet,2000,Andrzej Bartkowiak,Film,US,No,6.1,91000000," $ 25,000,000.00 ",https://www.imdb.com/title/tt0165929/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Romeo%2520must%2520die,Yes,73000
305,"Loving Hurts You
(Spanish: Amar te duele)",Romeo and Juliet,2002,Fernando Sariñana,Film,Mexico,No,6.6,,,https://www.imdb.com/title/tt0318292/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_amar%2520te%2520due,Yes,3500
306,Bollywood Queen,Romeo and Juliet,2003,Jeremy Wooding,Film,UK,No,4.7,,,https://www.imdb.com/title/tt0321494/?ref_=nv_sr_srsg_0_tt_5_nm_3_q_bollywood%2520queen,Yes,511
307,"Romeo and Juliet Get Married
(Portuguese: O Casamento de Romeu e Julieta)",Romeo and Juliet,2005,Bruno Barreto,Film,Brazil,No,6.2,,,https://www.imdb.com/title/tt0429743/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%2520get%2520marr,Yes,1100
308,"Romeo and Juliet
(French: Roméo et Juliette)",Romeo and Juliet,2006,Yves Desgagnés,Film,Canada,No,4.7,,,https://www.imdb.com/title/tt0816631/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%25202006,Yes,304
309,Romeo & Juliet: Sealed with a Kiss,Romeo and Juliet,2006,Phil Nibbelink,Animation,US,No,3.6,463002," $ 2,000,000.00 ",https://www.imdb.com/title/tt0830199/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_romeo%2520and%2520juliet%253A%2520seal,No,418
310,Rome & Jewel,Romeo and Juliet,2006,"Charles T. Kanganis
Neil Bagg",Film,US,No,4.1,470,,https://www.imdb.com/title/tt0773306/?ref_=nv_sr_srsg_1_tt_8_nm_0_q_rome%2520and%2520j,Yes,154
311,"Romeo × Juliet
(Japanese: ロミオ×ジュリエット, romanized: Romio to Jurietto)",Romeo and Juliet,2007,Fumitoshi Oizaki,Anime,Japan,No,7.1,,,https://www.imdb.com/title/tt1081667/?ref_=fn_al_tt_1,No,574
312,"Romeo and Juliet
(Japanese: ロミオとジュリエット)",Romeo and Juliet,2007,,TV,Japan,No,,,,,Yes,0
313,"Romeo and Juliet
(Spanish: Romeo y Julieta)",Romeo and Juliet,2007,Raúl Lecouna,TV,Argentina,No,7.3,,,https://www.imdb.com/title/tt1262810/?ref_=nv_sr_srsg_5_tt_8_nm_0_q_romeo%2520y%2520julieta,Yes,52
314,David & Fatima,Romeo and Juliet,2008,Alain Zaloum,Film,US,No,4.5,,,https://www.imdb.com/title/tt0993753/?ref_=nv_sr_srsg_0_tt_1_nm_0_q_david%2520and%2520fatima,Yes,231
